Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2850/3125, Loss: 1.1132287979125977
Batch 2900/3125, Loss: 1.0772393941879272
Batch 2950/3125, Loss: 1.0885213613510132
Batch 3000/3125, Loss: 1.2173246145248413
Batch 3050/3125, Loss: 1.0840585231781006
Batch 3100/3125, Loss: 1.4783965349197388

Start of epoch 18
Batch 0/3125, Loss: 3.0408108234405518
Batch 50/3125, Loss: 1.6488896608352661
Batch 100/3125, Loss: 1.0869712829589844
Batch 150/3125, Loss: 1.0986337661743164
Batch 200/3125, Loss: 1.126955509185791
Batch 250/3125, Loss: 1.0968866348266602
Batch 300/3125, Loss: 1.0904544591903687
Batch 350/3125, Loss: 1.0703034400939941
Batch 400/3125, Loss: 1.1518914699554443
Batch 450/3125, Loss: 1.0649006366729736
Batch 500/3125, Loss: 1.0204901695251465
Batch 550/3125, Loss: 1.076658010482788
Batch 600/3125, Loss: 1.0985238552093506
Batch 650/3125, Loss: 1.084778904914856
Batch 700/3125, Loss: 1.0640151500701904
Batch 750/3125, Loss: 1.1483193635940552
Batch 800/3125, Loss: 1.076892375946045
Batch 850/3125, Loss: 1.1523443460464478
Batch 900/3125, Loss: 1.0622141361236572
Batch 950/3125, Loss: 1.0781992673873901
Batch 1000/3125, Loss: 1.1426239013671875
Batch 1050/3125, Loss: 1.296457052230835
Batch 1100/3125, Loss: 1.1277213096618652
Batch 1150/3125, Loss: 1.1360124349594116
Batch 1200/3125, Loss: 1.0925694704055786
Batch 1250/3125, Loss: 1.0834856033325195
Batch 1300/3125, Loss: 1.06363844871521
Batch 1350/3125, Loss: 0.9822968244552612
Batch 1400/3125, Loss: 1.072221040725708
Batch 1450/3125, Loss: 1.1148661375045776
Batch 1500/3125, Loss: 1.7751771211624146
Batch 1550/3125, Loss: 1.1234357357025146
Batch 1600/3125, Loss: 1.0538197755813599
Batch 1650/3125, Loss: 1.089073896408081
Batch 1700/3125, Loss: 1.053520917892456
Batch 1750/3125, Loss: 1.0631099939346313
Batch 1800/3125, Loss: 1.125698447227478
Batch 1850/3125, Loss: 1.1224380731582642
Batch 1900/3125, Loss: 1.0909438133239746
Batch 1950/3125, Loss: 1.040769338607788
Batch 2000/3125, Loss: 1.0297483205795288
Batch 2050/3125, Loss: 1.055246114730835
Batch 2100/3125, Loss: 1.0469392538070679
Batch 2150/3125, Loss: 1.0552290678024292
Batch 2200/3125, Loss: 1.1707983016967773
Batch 2250/3125, Loss: 1.1117242574691772
Batch 2300/3125, Loss: 1.1515600681304932
Batch 2350/3125, Loss: 1.0653220415115356
Batch 2400/3125, Loss: 1.1467617750167847
Batch 2450/3125, Loss: 1.075227975845337
Batch 2500/3125, Loss: 1.085196614265442
Batch 2550/3125, Loss: 1.0954934358596802
Batch 2600/3125, Loss: 1.0463452339172363
Batch 2650/3125, Loss: 1.0607681274414062
Batch 2700/3125, Loss: 1.093793511390686
Batch 2750/3125, Loss: 1.0924088954925537
Batch 2800/3125, Loss: 4.25239896774292
Batch 2850/3125, Loss: 1.0381027460098267
Batch 2900/3125, Loss: 1.0693084001541138
Batch 2950/3125, Loss: 1.0529839992523193
Batch 3000/3125, Loss: 1.063112735748291
Batch 3050/3125, Loss: 0.9950932860374451
Batch 3100/3125, Loss: 1.0499683618545532

Start of epoch 19
Batch 0/3125, Loss: 1.0568289756774902
Batch 50/3125, Loss: 1.0549665689468384
Batch 100/3125, Loss: 1.1311225891113281
Batch 150/3125, Loss: 1.1156558990478516
Batch 200/3125, Loss: 1.118046760559082
Batch 250/3125, Loss: 1.1372541189193726
Batch 300/3125, Loss: 1.1078468561172485
Batch 350/3125, Loss: 1.0632869005203247
Batch 400/3125, Loss: 1.0877152681350708
Batch 450/3125, Loss: 1.1783864498138428
Batch 500/3125, Loss: 1.1485047340393066
Batch 550/3125, Loss: 1.6103835105895996
Batch 600/3125, Loss: 1.2330113649368286
Batch 650/3125, Loss: 1.1161607503890991
Batch 700/3125, Loss: 1.160298466682434
Batch 750/3125, Loss: 1.1001062393188477
Batch 800/3125, Loss: 1.0451931953430176
Batch 850/3125, Loss: 1.1101794242858887
Batch 900/3125, Loss: 1.078852891921997
Batch 950/3125, Loss: 1.085071325302124
Batch 1000/3125, Loss: 1.0516867637634277
Batch 1050/3125, Loss: 1.0877138376235962
Batch 1100/3125, Loss: 1.1141777038574219
Batch 1150/3125, Loss: 1.192840337753296
Batch 1200/3125, Loss: 1.0579748153686523
Batch 1250/3125, Loss: 1.0589476823806763
Batch 1300/3125, Loss: 1.086790919303894
Batch 1350/3125, Loss: 1.0436100959777832
Batch 1400/3125, Loss: 1.698564052581787
Batch 1450/3125, Loss: 1.246535301208496
Batch 1500/3125, Loss: 1.0937561988830566
Batch 1550/3125, Loss: 1.0851675271987915
Batch 1600/3125, Loss: 1.0751622915267944
Batch 1650/3125, Loss: 1.0597352981567383
Batch 1700/3125, Loss: 1.0287619829177856
Batch 1750/3125, Loss: 1.1273261308670044
Batch 1800/3125, Loss: 1.0712404251098633
Batch 1850/3125, Loss: 1.0935746431350708
Batch 1900/3125, Loss: 1.101458191871643
Batch 1950/3125, Loss: 1.0652563571929932
Batch 2000/3125, Loss: 1.0507503747940063
Batch 2050/3125, Loss: 1.1594719886779785
Batch 2100/3125, Loss: 1.0886125564575195
Batch 2150/3125, Loss: 1.0869636535644531
Batch 2200/3125, Loss: 1.046386480331421
Batch 2250/3125, Loss: 1.1152125597000122
Batch 2300/3125, Loss: 1.0754480361938477
Batch 2350/3125, Loss: 1.0461121797561646
Batch 2400/3125, Loss: 1.2513647079467773
Batch 2450/3125, Loss: 1.0455656051635742
Batch 2500/3125, Loss: 1.1011570692062378
Batch 2550/3125, Loss: 1.067624568939209
Batch 2600/3125, Loss: 1.0815417766571045
Batch 2650/3125, Loss: 1.0065001249313354
Batch 2700/3125, Loss: 1.078491449356079
Batch 2750/3125, Loss: 1.1082026958465576
Batch 2800/3125, Loss: 1.159933090209961
Batch 2850/3125, Loss: 1.030828595161438
Batch 2900/3125, Loss: 1.0624498128890991
Batch 2950/3125, Loss: 1.3910582065582275
Batch 3000/3125, Loss: 1.081229567527771
Batch 3050/3125, Loss: 1.0674359798431396
Batch 3100/3125, Loss: 1.0947002172470093

Start of epoch 20
Batch 0/3125, Loss: 1.066849708557129
Batch 50/3125, Loss: 1.0714960098266602
Batch 100/3125, Loss: 1.2558703422546387
Batch 150/3125, Loss: 1.342943549156189
Batch 200/3125, Loss: 1.1038572788238525
Batch 250/3125, Loss: 1.1267714500427246
Batch 300/3125, Loss: 1.0841541290283203
Batch 350/3125, Loss: 1.1072639226913452
Batch 400/3125, Loss: 1.076940655708313
Batch 450/3125, Loss: 1.1683939695358276
Batch 500/3125, Loss: 1.0866649150848389
Batch 550/3125, Loss: 1.0239425897598267
Batch 600/3125, Loss: 1.1585203409194946
Batch 650/3125, Loss: 1.08358633518219
Batch 700/3125, Loss: 1.0621095895767212
Batch 750/3125, Loss: 1.0533032417297363
Batch 800/3125, Loss: 1.049338459968567
Batch 850/3125, Loss: 1.0730056762695312
Batch 900/3125, Loss: 1.0336124897003174
Batch 950/3125, Loss: 1.005672574043274
Batch 1000/3125, Loss: 1.0753443241119385
Batch 1050/3125, Loss: 1.0816494226455688
Batch 1100/3125, Loss: 1.0826785564422607
Batch 1150/3125, Loss: 1.1235847473144531
Batch 1200/3125, Loss: 1.0838172435760498
Batch 1250/3125, Loss: 1.0197147130966187
Batch 1300/3125, Loss: 1.07811439037323
Batch 1350/3125, Loss: 1.1743934154510498
Batch 1400/3125, Loss: 1.113466739654541
Batch 1450/3125, Loss: 1.0843769311904907
Batch 1500/3125, Loss: 1.0976359844207764
Batch 1550/3125, Loss: 1.048438310623169
Batch 1600/3125, Loss: 1.0396809577941895
Batch 1650/3125, Loss: 1.066564679145813
Batch 1700/3125, Loss: 1.0649809837341309
Batch 1750/3125, Loss: 1.0957140922546387
Batch 1800/3125, Loss: 1.0396009683609009
Batch 1850/3125, Loss: 1.106023907661438
Batch 1900/3125, Loss: 1.1232308149337769
Batch 1950/3125, Loss: 1.0780130624771118
Batch 2000/3125, Loss: 1.1034350395202637
Batch 2050/3125, Loss: 1.0653353929519653
Batch 2100/3125, Loss: 1.1097750663757324
Batch 2150/3125, Loss: 1.0819751024246216
Batch 2200/3125, Loss: 1.0887759923934937
Batch 2250/3125, Loss: 1.1401315927505493
Batch 2300/3125, Loss: 1.0741431713104248
Batch 2350/3125, Loss: 1.046010971069336
Batch 2400/3125, Loss: 1.0976041555404663
Batch 2450/3125, Loss: 1.0882679224014282
Batch 2500/3125, Loss: 1.5650882720947266
Batch 2550/3125, Loss: 1.1974519491195679
Batch 2600/3125, Loss: 1.0512069463729858
Batch 2650/3125, Loss: 1.0705121755599976
Batch 2700/3125, Loss: 1.0452122688293457
Batch 2750/3125, Loss: 1.071233868598938
Batch 2800/3125, Loss: 1.0541021823883057
Batch 2850/3125, Loss: 1.064940094947815
Batch 2900/3125, Loss: 1.021212100982666
Batch 2950/3125, Loss: 1.087620496749878
Batch 3000/3125, Loss: 1.1352274417877197
Batch 3050/3125, Loss: 1.0500046014785767
Batch 3100/3125, Loss: 1.07346773147583

Start of epoch 21
Batch 0/3125, Loss: 1.087876319885254
Batch 50/3125, Loss: 1.041465401649475
Batch 100/3125, Loss: 1.0864341259002686
Batch 150/3125, Loss: 1.0949394702911377
Batch 200/3125, Loss: 1.0999828577041626
Batch 250/3125, Loss: 1.0682015419006348
Batch 300/3125, Loss: 1.1681147813796997
Batch 350/3125, Loss: 1.0340096950531006
Batch 400/3125, Loss: 1.022199034690857
Batch 450/3125, Loss: 1.0598748922348022
Batch 500/3125, Loss: 1.0501015186309814
Batch 550/3125, Loss: 1.0128865242004395
Batch 600/3125, Loss: 1.0617179870605469
Batch 650/3125, Loss: 1.0470110177993774
Batch 700/3125, Loss: 1.09981107711792
Batch 750/3125, Loss: 1.0596297979354858
Batch 800/3125, Loss: 1.0861015319824219
Batch 850/3125, Loss: 1.076992154121399
Batch 900/3125, Loss: 1.1202812194824219
Batch 950/3125, Loss: 1.119389533996582
Batch 1000/3125, Loss: 1.2527714967727661
Batch 1050/3125, Loss: 1.1367660760879517
Batch 1100/3125, Loss: 1.175238013267517
Batch 1150/3125, Loss: 1.0561093091964722
Batch 1200/3125, Loss: 1.0544644594192505
Batch 1250/3125, Loss: 1.069901704788208
Batch 1300/3125, Loss: 1.0548077821731567
Batch 1350/3125, Loss: 1.0829335451126099
Batch 1400/3125, Loss: 1.1353299617767334
Batch 1450/3125, Loss: 1.033792495727539
Batch 1500/3125, Loss: 1.0549306869506836
Batch 1550/3125, Loss: 1.0265191793441772
Batch 1600/3125, Loss: 1.0785633325576782
Batch 1650/3125, Loss: 1.0378639698028564
Batch 1700/3125, Loss: 4.369978427886963
Batch 1750/3125, Loss: 1.5992728471755981
Batch 1800/3125, Loss: 1.329478144645691
Batch 1850/3125, Loss: 1.1499923467636108
Batch 1900/3125, Loss: 1.0582422018051147
Batch 1950/3125, Loss: 1.048964262008667
Batch 2000/3125, Loss: 1.0908530950546265
Batch 2050/3125, Loss: 1.0319812297821045
Batch 2100/3125, Loss: 1.0875263214111328
Batch 2150/3125, Loss: 1.0741770267486572
Batch 2200/3125, Loss: 1.0399963855743408
Batch 2250/3125, Loss: 1.0527827739715576
Batch 2300/3125, Loss: 1.0367592573165894
Batch 2350/3125, Loss: 1.0539480447769165
Batch 2400/3125, Loss: 1.0482221841812134
Batch 2450/3125, Loss: 1.0784372091293335
Batch 2500/3125, Loss: 1.0801281929016113
Batch 2550/3125, Loss: 1.0270352363586426
Batch 2600/3125, Loss: 1.079822301864624
Batch 2650/3125, Loss: 1.0419119596481323
Batch 2700/3125, Loss: 1.0486348867416382
Batch 2750/3125, Loss: 1.0918428897857666
Batch 2800/3125, Loss: 1.1684255599975586
Batch 2850/3125, Loss: 1.1859173774719238
Batch 2900/3125, Loss: 1.1313087940216064
Batch 2950/3125, Loss: 1.0717273950576782
Batch 3000/3125, Loss: 1.0521596670150757
Batch 3050/3125, Loss: 1.1552436351776123
Batch 3100/3125, Loss: 1.14900803565979

Start of epoch 22
Batch 0/3125, Loss: 1.0574599504470825
Batch 50/3125, Loss: 1.022867202758789
Batch 100/3125, Loss: 1.0712406635284424
Batch 150/3125, Loss: 1.0586017370224
Batch 200/3125, Loss: 1.077404260635376
Batch 250/3125, Loss: 1.231459140777588
Batch 300/3125, Loss: 1.0481491088867188
Batch 350/3125, Loss: 1.2324707508087158
Batch 400/3125, Loss: 1.2272639274597168
Batch 450/3125, Loss: 1.095414638519287
Batch 500/3125, Loss: 1.0406184196472168
Batch 550/3125, Loss: 1.0524165630340576
Batch 600/3125, Loss: 1.0301783084869385
Batch 650/3125, Loss: 1.0710406303405762
Batch 700/3125, Loss: 1.0643829107284546
Batch 750/3125, Loss: 1.0749173164367676
Batch 800/3125, Loss: 1.056043267250061
Batch 850/3125, Loss: 1.1700069904327393
Batch 900/3125, Loss: 1.1624042987823486
Batch 950/3125, Loss: 1.113296389579773
Batch 1000/3125, Loss: 1.0734121799468994
Batch 1050/3125, Loss: 1.1049530506134033
Batch 1100/3125, Loss: 1.0767210721969604
Batch 1150/3125, Loss: 1.0549203157424927
Batch 1200/3125, Loss: 1.0676779747009277
Batch 1250/3125, Loss: 1.0464309453964233
Batch 1300/3125, Loss: 1.0392732620239258
Batch 1350/3125, Loss: 1.069779396057129
Batch 1400/3125, Loss: 1.0200622081756592
Batch 1450/3125, Loss: 1.0944453477859497
Batch 1500/3125, Loss: 1.1529892683029175
Batch 1550/3125, Loss: 1.115373969078064
Batch 1600/3125, Loss: 1.0824706554412842
Batch 1650/3125, Loss: 1.0564348697662354
Batch 1700/3125, Loss: 1.043406367301941
Batch 1750/3125, Loss: 1.062442421913147
Batch 1800/3125, Loss: 1.066208004951477
Batch 1850/3125, Loss: 1.0525057315826416
Batch 1900/3125, Loss: 1.1633813381195068
Batch 1950/3125, Loss: 1.1148412227630615
Batch 2000/3125, Loss: 1.1955398321151733
Batch 2050/3125, Loss: 2.2590737342834473
Batch 2100/3125, Loss: 1.1085827350616455
Batch 2150/3125, Loss: 1.0702846050262451
Batch 2200/3125, Loss: 1.1117361783981323
Batch 2250/3125, Loss: 1.0609327554702759
Batch 2300/3125, Loss: 1.0930416584014893
Batch 2350/3125, Loss: 1.0439622402191162
Batch 2400/3125, Loss: 1.051731824874878
Batch 2450/3125, Loss: 1.0519402027130127
Batch 2500/3125, Loss: 1.0975918769836426
Batch 2550/3125, Loss: 1.078369379043579
Batch 2600/3125, Loss: 1.0896183252334595
Batch 2650/3125, Loss: 1.0780413150787354
Batch 2700/3125, Loss: 1.1121015548706055
Batch 2750/3125, Loss: 1.045825481414795
Batch 2800/3125, Loss: 1.047013759613037
Batch 2850/3125, Loss: 1.0496132373809814
Batch 2900/3125, Loss: 1.0771880149841309
Batch 2950/3125, Loss: 1.1389110088348389
Batch 3000/3125, Loss: 1.028172254562378
Batch 3050/3125, Loss: 1.0232188701629639
Batch 3100/3125, Loss: 1.0363879203796387

Start of epoch 23
Batch 0/3125, Loss: 1.0911680459976196
Batch 50/3125, Loss: 1.0381439924240112
Batch 100/3125, Loss: 1.3757233619689941
Batch 150/3125, Loss: 1.0613126754760742
Batch 200/3125, Loss: 1.0686529874801636
Batch 250/3125, Loss: 1.0523502826690674
Batch 300/3125, Loss: 1.0457377433776855
Batch 350/3125, Loss: 1.0350847244262695
Batch 400/3125, Loss: 1.0624637603759766
Batch 450/3125, Loss: 1.0777143239974976
Batch 500/3125, Loss: 1.0802133083343506
Batch 550/3125, Loss: 1.0425872802734375
Batch 600/3125, Loss: 1.0506982803344727
Batch 650/3125, Loss: 1.097935438156128
Batch 700/3125, Loss: 0.9971075654029846
Batch 750/3125, Loss: 1.057054042816162
Batch 800/3125, Loss: 1.2518166303634644
Batch 850/3125, Loss: 5.241583824157715
Batch 900/3125, Loss: 1.1645621061325073
Batch 950/3125, Loss: 1.0662329196929932
Batch 1000/3125, Loss: 1.0343817472457886
Batch 1050/3125, Loss: 1.042675495147705
Batch 1100/3125, Loss: 1.0456242561340332
Batch 1150/3125, Loss: 1.0467158555984497
Batch 1200/3125, Loss: 1.0209319591522217
Batch 1250/3125, Loss: 1.046273946762085
Batch 1300/3125, Loss: 1.0643219947814941
Batch 1350/3125, Loss: 1.1118063926696777
Batch 1400/3125, Loss: 1.0468902587890625
Batch 1450/3125, Loss: 1.077704906463623
Batch 1500/3125, Loss: 1.1184017658233643
Batch 1550/3125, Loss: 1.0725891590118408
Batch 1600/3125, Loss: 1.08180570602417
Batch 1650/3125, Loss: 1.0974016189575195
Batch 1700/3125, Loss: 1.0711833238601685
Batch 1750/3125, Loss: 1.0524228811264038
Batch 1800/3125, Loss: 1.055058479309082
Batch 1850/3125, Loss: 1.0347349643707275
Batch 1900/3125, Loss: 1.1306668519973755
Batch 1950/3125, Loss: 1.1581307649612427
Batch 2000/3125, Loss: 1.8462766408920288
Batch 2050/3125, Loss: 1.264177918434143
Batch 2100/3125, Loss: 1.0151455402374268
Batch 2150/3125, Loss: 1.0484200716018677
Batch 2200/3125, Loss: 1.0573012828826904
Batch 2250/3125, Loss: 1.0764453411102295
Batch 2300/3125, Loss: 1.0639607906341553
Batch 2350/3125, Loss: 1.0696429014205933
Batch 2400/3125, Loss: 1.029006838798523
Batch 2450/3125, Loss: 1.0108031034469604
Batch 2500/3125, Loss: 1.0738141536712646
Batch 2550/3125, Loss: 1.0489355325698853
Batch 2600/3125, Loss: 1.071018934249878
Batch 2650/3125, Loss: 1.068865418434143
Batch 2700/3125, Loss: 1.0246913433074951
Batch 2750/3125, Loss: 1.0356476306915283
Batch 2800/3125, Loss: 1.0137832164764404
Batch 2850/3125, Loss: 1.0998905897140503
Batch 2900/3125, Loss: 1.070407748222351
Batch 2950/3125, Loss: 1.0227429866790771
Batch 3000/3125, Loss: 1.0545661449432373
Batch 3050/3125, Loss: 1.0611321926116943
Batch 3100/3125, Loss: 1.0113816261291504

Start of epoch 24
Batch 0/3125, Loss: 1.0551211833953857
Batch 50/3125, Loss: 5.289670467376709
Batch 100/3125, Loss: 1.148287057876587
Batch 150/3125, Loss: 1.0455936193466187
Batch 200/3125, Loss: 1.0533369779586792
Batch 250/3125, Loss: 1.0650042295455933
Batch 300/3125, Loss: 1.0706522464752197
Batch 350/3125, Loss: 1.0114452838897705
Batch 400/3125, Loss: 1.111322045326233
Batch 450/3125, Loss: 1.0496259927749634
Batch 500/3125, Loss: 1.0889934301376343
Batch 550/3125, Loss: 1.0656508207321167
Batch 600/3125, Loss: 1.0478054285049438
Batch 650/3125, Loss: 1.107276201248169
Batch 700/3125, Loss: 1.0480388402938843
Batch 750/3125, Loss: 1.038651943206787
Batch 800/3125, Loss: 1.0681421756744385
Batch 850/3125, Loss: 1.1004809141159058
Batch 900/3125, Loss: 1.1362115144729614
Batch 950/3125, Loss: 1.0458635091781616
Batch 1000/3125, Loss: 1.0870145559310913
Batch 1050/3125, Loss: 1.0722565650939941
Batch 1100/3125, Loss: 1.0364137887954712
Batch 1150/3125, Loss: 1.028436303138733
Batch 1200/3125, Loss: 1.053975224494934
Batch 1250/3125, Loss: 1.033603310585022
Batch 1300/3125, Loss: 1.0949186086654663
Batch 1350/3125, Loss: 0.9860084652900696
Batch 1400/3125, Loss: 1.031503677368164
Batch 1450/3125, Loss: 1.0468723773956299
Batch 1500/3125, Loss: 1.0470436811447144
Batch 1550/3125, Loss: 1.1499799489974976
Batch 1600/3125, Loss: 1.016099214553833
Batch 1650/3125, Loss: 1.0285160541534424
Batch 1700/3125, Loss: 1.0419541597366333
Batch 1750/3125, Loss: 1.1244406700134277
Batch 1800/3125, Loss: 1.0355304479599
Batch 1850/3125, Loss: 1.1390546560287476
Batch 1900/3125, Loss: 1.0437026023864746
Batch 1950/3125, Loss: 1.031886339187622
Batch 2000/3125, Loss: 1.0186060667037964
Batch 2050/3125, Loss: 1.1611697673797607
Batch 2100/3125, Loss: 1.0683023929595947
Batch 2150/3125, Loss: 1.032342553138733
Batch 2200/3125, Loss: 1.070863127708435
Batch 2250/3125, Loss: 1.0341026782989502
Batch 2300/3125, Loss: 1.0760741233825684
Batch 2350/3125, Loss: 1.0733287334442139
Batch 2400/3125, Loss: 1.028929591178894
Batch 2450/3125, Loss: 1.1206302642822266
Batch 2500/3125, Loss: 1.1809386014938354
Batch 2550/3125, Loss: 1.105097770690918
Batch 2600/3125, Loss: 0.9999404549598694
Batch 2650/3125, Loss: 1.0395231246948242
Batch 2700/3125, Loss: 1.0676270723342896
Batch 2750/3125, Loss: 0.9927338361740112
Batch 2800/3125, Loss: 1.0826973915100098
Batch 2850/3125, Loss: 1.0619421005249023
Batch 2900/3125, Loss: 0.9999553561210632
Batch 2950/3125, Loss: 1.0930464267730713
Batch 3000/3125, Loss: 1.062225103378296
Batch 3050/3125, Loss: 1.1230283975601196
Batch 3100/3125, Loss: 1.1148840188980103

Start of epoch 25
Batch 0/3125, Loss: 1.0524996519088745
Batch 50/3125, Loss: 1.1022614240646362
Batch 100/3125, Loss: 1.0623455047607422
Batch 150/3125, Loss: 1.6848118305206299
Batch 200/3125, Loss: 1.0293917655944824
Batch 250/3125, Loss: 1.0509971380233765
Batch 300/3125, Loss: 1.0554149150848389
Batch 350/3125, Loss: 1.0754172801971436
Batch 400/3125, Loss: 1.040191650390625
Batch 450/3125, Loss: 1.0818289518356323
Batch 500/3125, Loss: 1.053093433380127
Batch 550/3125, Loss: 1.0156972408294678
Batch 600/3125, Loss: 1.037477731704712
Batch 650/3125, Loss: 0.9940999150276184
Batch 700/3125, Loss: 1.1039961576461792
Batch 750/3125, Loss: 1.0862945318222046
Batch 800/3125, Loss: 1.1006174087524414
Batch 850/3125, Loss: 1.0858147144317627
Batch 900/3125, Loss: 1.0506384372711182
Batch 950/3125, Loss: 1.062955379486084
Batch 1000/3125, Loss: 1.0438523292541504
Batch 1050/3125, Loss: 1.063124179840088
Batch 1100/3125, Loss: 1.0642518997192383
Batch 1150/3125, Loss: 1.0182989835739136
Batch 1200/3125, Loss: 1.0593509674072266
Batch 1250/3125, Loss: 1.1133428812026978
Batch 1300/3125, Loss: 0.9858554601669312
Batch 1350/3125, Loss: 1.0785847902297974
Batch 1400/3125, Loss: 1.0720139741897583
Batch 1450/3125, Loss: 1.0604575872421265
Batch 1500/3125, Loss: 1.0631508827209473
Batch 1550/3125, Loss: 1.0273014307022095
Batch 1600/3125, Loss: 1.8000223636627197
Batch 1650/3125, Loss: 1.069420576095581
Batch 1700/3125, Loss: 1.0668959617614746
Batch 1750/3125, Loss: 1.0571951866149902
Batch 1800/3125, Loss: 1.0253857374191284
Batch 1850/3125, Loss: 1.0357524156570435
Batch 1900/3125, Loss: 1.0465047359466553
Batch 1950/3125, Loss: 1.1071568727493286
Batch 2000/3125, Loss: 1.0838125944137573
Batch 2050/3125, Loss: 1.0132637023925781
Batch 2100/3125, Loss: 1.020703911781311
Batch 2150/3125, Loss: 1.056633710861206
Batch 2200/3125, Loss: 1.057361364364624
Batch 2250/3125, Loss: 1.037084698677063
Batch 2300/3125, Loss: 1.0345128774642944
Batch 2350/3125, Loss: 1.036374568939209
Batch 2400/3125, Loss: 1.0675346851348877
Batch 2450/3125, Loss: 1.730607032775879
Batch 2500/3125, Loss: 1.9854235649108887
Batch 2550/3125, Loss: 1.0375947952270508
Batch 2600/3125, Loss: 1.0148628950119019
Batch 2650/3125, Loss: 1.0525797605514526
Batch 2700/3125, Loss: 1.0597734451293945
Batch 2750/3125, Loss: 1.0159872770309448
Batch 2800/3125, Loss: 1.013012409210205
Batch 2850/3125, Loss: 1.0288281440734863
Batch 2900/3125, Loss: 1.020182728767395
Batch 2950/3125, Loss: 0.9746931791305542
Batch 3000/3125, Loss: 1.018422245979309
Batch 3050/3125, Loss: 1.0435606241226196
Batch 3100/3125, Loss: 1.0671825408935547

Start of epoch 26
Batch 0/3125, Loss: 1.0081325769424438
Batch 50/3125, Loss: 1.026624083518982
Batch 100/3125, Loss: 1.0386663675308228
Batch 150/3125, Loss: 1.059641718864441
Batch 200/3125, Loss: 1.0830727815628052
Batch 250/3125, Loss: 1.0902018547058105
Batch 300/3125, Loss: 1.0133823156356812
Batch 350/3125, Loss: 1.0470314025878906
Batch 400/3125, Loss: 1.0327982902526855
Batch 450/3125, Loss: 1.0818383693695068
Batch 500/3125, Loss: 1.0073798894882202
Batch 550/3125, Loss: 1.0319430828094482
Batch 600/3125, Loss: 1.0046485662460327
Batch 650/3125, Loss: 1.009718418121338
Batch 700/3125, Loss: 1.0576642751693726
Batch 750/3125, Loss: 1.0618113279342651
Batch 800/3125, Loss: 1.0564994812011719
Batch 850/3125, Loss: 1.064208984375
Batch 900/3125, Loss: 1.0174185037612915
Batch 950/3125, Loss: 0.9942447543144226
Batch 1000/3125, Loss: 1.029201626777649
Batch 1050/3125, Loss: 1.0713326930999756
Batch 1100/3125, Loss: 1.0090943574905396
Batch 1150/3125, Loss: 1.0962356328964233
Batch 1200/3125, Loss: 1.0163519382476807
Batch 1250/3125, Loss: 1.0520843267440796
Batch 1300/3125, Loss: 0.988398551940918
Batch 1350/3125, Loss: 1.0842376947402954
Batch 1400/3125, Loss: 1.0599509477615356
Batch 1450/3125, Loss: 1.0754120349884033
Batch 1500/3125, Loss: 1.048292636871338
Batch 1550/3125, Loss: 1.06012761592865
Batch 1600/3125, Loss: 1.1499022245407104
Batch 1650/3125, Loss: 1.0623173713684082
Batch 1700/3125, Loss: 1.0286831855773926
Batch 1750/3125, Loss: 1.0532857179641724
Batch 1800/3125, Loss: 1.33505380153656
Batch 1850/3125, Loss: 1.077172875404358
Batch 1900/3125, Loss: 1.0497976541519165
Batch 1950/3125, Loss: 1.0692481994628906
Batch 2000/3125, Loss: 1.0282729864120483
Batch 2050/3125, Loss: 1.0986067056655884
Batch 2100/3125, Loss: 1.0435328483581543
Batch 2150/3125, Loss: 1.0485657453536987
Batch 2200/3125, Loss: 1.033957600593567
Batch 2250/3125, Loss: 1.1189405918121338
Batch 2300/3125, Loss: 1.0216487646102905
Batch 2350/3125, Loss: 1.1078158617019653
Batch 2400/3125, Loss: 1.0741345882415771
Batch 2450/3125, Loss: 1.0342603921890259
Batch 2500/3125, Loss: 1.0639173984527588
Batch 2550/3125, Loss: 1.045229196548462
Batch 2600/3125, Loss: 1.0548954010009766
Batch 2650/3125, Loss: 1.0331659317016602
Batch 2700/3125, Loss: 1.1840460300445557
Batch 2750/3125, Loss: 1.053947925567627
Batch 2800/3125, Loss: 1.0522210597991943
Batch 2850/3125, Loss: 1.0787090063095093
Batch 2900/3125, Loss: 1.0813947916030884
Batch 2950/3125, Loss: 1.1199696063995361
Batch 3000/3125, Loss: 1.1086974143981934
Batch 3050/3125, Loss: 2.1035377979278564
Batch 3100/3125, Loss: 1.0962857007980347

Start of epoch 27
Batch 0/3125, Loss: 0.9898399710655212
Batch 50/3125, Loss: 1.047952651977539
Batch 100/3125, Loss: 1.0786007642745972
Batch 150/3125, Loss: 1.0498285293579102
Batch 200/3125, Loss: 1.064153790473938
Batch 250/3125, Loss: 1.0098246335983276
Batch 300/3125, Loss: 1.0600767135620117
Batch 350/3125, Loss: 1.0290088653564453
Batch 400/3125, Loss: 1.087925910949707
Batch 450/3125, Loss: 1.0037182569503784
