Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2650/3125, Loss: 0.02038426510989666
Batch 2700/3125, Loss: 0.02503814734518528
Batch 2750/3125, Loss: 0.016780845820903778
Batch 2800/3125, Loss: 0.028626274317502975
Batch 2850/3125, Loss: 0.024712901562452316
Batch 2900/3125, Loss: 0.020452285185456276
Batch 2950/3125, Loss: 0.027300627902150154
Batch 3000/3125, Loss: 0.026863131672143936
Batch 3050/3125, Loss: 0.02619694359600544
Batch 3100/3125, Loss: 0.024507388472557068

Start of epoch 18
Batch 0/3125, Loss: 0.021640770137310028
Batch 50/3125, Loss: 0.022912129759788513
Batch 100/3125, Loss: 0.02759828418493271
Batch 150/3125, Loss: 0.019260533154010773
Batch 200/3125, Loss: 0.02039346657693386
Batch 250/3125, Loss: 0.029831619933247566
Batch 300/3125, Loss: 0.02246001362800598
Batch 350/3125, Loss: 0.023329367861151695
Batch 400/3125, Loss: 0.02181304804980755
Batch 450/3125, Loss: 0.021846843883395195
Batch 500/3125, Loss: 0.02509021759033203
Batch 550/3125, Loss: 0.017071034759283066
Batch 600/3125, Loss: 0.025622298941016197
Batch 650/3125, Loss: 0.024679875001311302
Batch 700/3125, Loss: 0.022402111440896988
Batch 750/3125, Loss: 0.02649073116481304
Batch 800/3125, Loss: 0.020540259778499603
Batch 850/3125, Loss: 0.01646745391190052
Batch 900/3125, Loss: 0.02452491596341133
Batch 950/3125, Loss: 0.02127770148217678
Batch 1000/3125, Loss: 0.034123677760362625
Batch 1050/3125, Loss: 0.024338601157069206
Batch 1100/3125, Loss: 0.019084647297859192
Batch 1150/3125, Loss: 0.022188447415828705
Batch 1200/3125, Loss: 0.03298333287239075
Batch 1250/3125, Loss: 0.022263631224632263
Batch 1300/3125, Loss: 0.02911074459552765
Batch 1350/3125, Loss: 0.023230411112308502
Batch 1400/3125, Loss: 0.023430172353982925
Batch 1450/3125, Loss: 0.025357035920023918
Batch 1500/3125, Loss: 0.028425659984350204
Batch 1550/3125, Loss: 0.023646386340260506
Batch 1600/3125, Loss: 0.022726280614733696
Batch 1650/3125, Loss: 0.024315275251865387
Batch 1700/3125, Loss: 0.022921370342373848
Batch 1750/3125, Loss: 0.025559507310390472
Batch 1800/3125, Loss: 0.021579822525382042
Batch 1850/3125, Loss: 0.022781891748309135
Batch 1900/3125, Loss: 0.019800499081611633
Batch 1950/3125, Loss: 0.028273236006498337
Batch 2000/3125, Loss: 0.020915009081363678
Batch 2050/3125, Loss: 0.024233726784586906
Batch 2100/3125, Loss: 0.0190182626247406
Batch 2150/3125, Loss: 0.024025337770581245
Batch 2200/3125, Loss: 0.026287170127034187
Batch 2250/3125, Loss: 0.020152535289525986
Batch 2300/3125, Loss: 0.023320095613598824
Batch 2350/3125, Loss: 0.023992029950022697
Batch 2400/3125, Loss: 0.021747609600424767
Batch 2450/3125, Loss: 0.024671517312526703
Batch 2500/3125, Loss: 0.026671532541513443
Batch 2550/3125, Loss: 0.023458611220121384
Batch 2600/3125, Loss: 0.023473408073186874
Batch 2650/3125, Loss: 0.019140509888529778
Batch 2700/3125, Loss: 0.02179403230547905
Batch 2750/3125, Loss: 0.023763839155435562
Batch 2800/3125, Loss: 0.023808985948562622
Batch 2850/3125, Loss: 0.017272528260946274
Batch 2900/3125, Loss: 0.020493561401963234
Batch 2950/3125, Loss: 0.02272246964275837
Batch 3000/3125, Loss: 0.022134553641080856
Batch 3050/3125, Loss: 0.019304607063531876
Batch 3100/3125, Loss: 0.01669030450284481

Start of epoch 19
Batch 0/3125, Loss: 0.018716849386692047
Batch 50/3125, Loss: 0.026224728673696518
Batch 100/3125, Loss: 0.022984016686677933
Batch 150/3125, Loss: 0.028147248551249504
Batch 200/3125, Loss: 0.019323332235217094
Batch 250/3125, Loss: 0.018601370975375175
Batch 300/3125, Loss: 0.023285631090402603
Batch 350/3125, Loss: 0.024368995800614357
Batch 400/3125, Loss: 0.02351643145084381
Batch 450/3125, Loss: 0.025861116126179695
Batch 500/3125, Loss: 0.021611835807561874
Batch 550/3125, Loss: 0.024353722110390663
Batch 600/3125, Loss: 0.022075936198234558
Batch 650/3125, Loss: 0.018402500078082085
Batch 700/3125, Loss: 0.027321722358465195
Batch 750/3125, Loss: 0.02999579720199108
Batch 800/3125, Loss: 0.017040695995092392
Batch 850/3125, Loss: 0.025993503630161285
Batch 900/3125, Loss: 0.02328571304678917
Batch 950/3125, Loss: 0.020822744816541672
Batch 1000/3125, Loss: 0.02172241173684597
Batch 1050/3125, Loss: 0.02245749719440937
Batch 1100/3125, Loss: 0.02253718674182892
Batch 1150/3125, Loss: 0.025809792801737785
Batch 1200/3125, Loss: 0.01962822861969471
Batch 1250/3125, Loss: 0.017587929964065552
Batch 1300/3125, Loss: 0.02178169973194599
Batch 1350/3125, Loss: 0.02301977202296257
Batch 1400/3125, Loss: 0.016638074070215225
Batch 1450/3125, Loss: 0.022041337564587593
Batch 1500/3125, Loss: 0.023047249764204025
Batch 1550/3125, Loss: 0.01942281238734722
Batch 1600/3125, Loss: 0.02407807484269142
Batch 1650/3125, Loss: 0.022215139120817184
Batch 1700/3125, Loss: 0.03285788372159004
Batch 1750/3125, Loss: 0.024628708139061928
Batch 1800/3125, Loss: 0.02166714332997799
Batch 1850/3125, Loss: 0.023182524368166924
Batch 1900/3125, Loss: 0.023084979504346848
Batch 1950/3125, Loss: 0.026114389300346375
Batch 2000/3125, Loss: 0.021220196038484573
Batch 2050/3125, Loss: 0.028326377272605896
Batch 2100/3125, Loss: 0.02355184592306614
Batch 2150/3125, Loss: 0.015439939685165882
Batch 2200/3125, Loss: 0.02114681713283062
Batch 2250/3125, Loss: 0.022638587281107903
Batch 2300/3125, Loss: 0.02016638033092022
Batch 2350/3125, Loss: 0.022746045142412186
Batch 2400/3125, Loss: 0.02408558316528797
Batch 2450/3125, Loss: 0.02472035214304924
Batch 2500/3125, Loss: 0.020177196711301804
Batch 2550/3125, Loss: 0.021791931241750717
Batch 2600/3125, Loss: 0.023949194699525833
Batch 2650/3125, Loss: 0.017889108508825302
Batch 2700/3125, Loss: 0.021780159324407578
Batch 2750/3125, Loss: 0.02764417976140976
Batch 2800/3125, Loss: 0.021323494613170624
Batch 2850/3125, Loss: 0.02516677975654602
Batch 2900/3125, Loss: 0.015986202284693718
Batch 2950/3125, Loss: 0.01997763104736805
Batch 3000/3125, Loss: 0.020597608759999275
Batch 3050/3125, Loss: 0.02481166087090969
Batch 3100/3125, Loss: 0.021505506709218025

Start of epoch 20
Batch 0/3125, Loss: 0.02247041091322899
Batch 50/3125, Loss: 0.023816067725419998
Batch 100/3125, Loss: 0.01682239957153797
Batch 150/3125, Loss: 0.014811109751462936
Batch 200/3125, Loss: 0.020681777969002724
Batch 250/3125, Loss: 0.024326499551534653
Batch 300/3125, Loss: 0.019291777163743973
Batch 350/3125, Loss: 0.02188863418996334
Batch 400/3125, Loss: 0.022770192474126816
Batch 450/3125, Loss: 0.026445239782333374
Batch 500/3125, Loss: 0.022662464529275894
Batch 550/3125, Loss: 0.019478365778923035
Batch 600/3125, Loss: 0.020282195881009102
Batch 650/3125, Loss: 0.023185500875115395
Batch 700/3125, Loss: 0.023981913924217224
Batch 750/3125, Loss: 0.02401609718799591
Batch 800/3125, Loss: 0.02150697447359562
Batch 850/3125, Loss: 0.020110392943024635
Batch 900/3125, Loss: 0.02465248294174671
Batch 950/3125, Loss: 0.02090960182249546
Batch 1000/3125, Loss: 0.017357060685753822
Batch 1050/3125, Loss: 0.0222005732357502
Batch 1100/3125, Loss: 0.018611812964081764
Batch 1150/3125, Loss: 0.018704693764448166
Batch 1200/3125, Loss: 0.021534614264965057
Batch 1250/3125, Loss: 0.019792858511209488
Batch 1300/3125, Loss: 0.026082629337906837
Batch 1350/3125, Loss: 0.023882156237959862
Batch 1400/3125, Loss: 0.0260764192789793
Batch 1450/3125, Loss: 0.02475772425532341
Batch 1500/3125, Loss: 0.023014772683382034
Batch 1550/3125, Loss: 0.01988239586353302
Batch 1600/3125, Loss: 0.02355579100549221
Batch 1650/3125, Loss: 0.02176525443792343
Batch 1700/3125, Loss: 0.027706148102879524
Batch 1750/3125, Loss: 0.017938384786248207
Batch 1800/3125, Loss: 0.026125820353627205
Batch 1850/3125, Loss: 0.028352029621601105
Batch 1900/3125, Loss: 0.028516404330730438
Batch 1950/3125, Loss: 0.020288333296775818
Batch 2000/3125, Loss: 0.020378783345222473
Batch 2050/3125, Loss: 0.016650211066007614
Batch 2100/3125, Loss: 0.013045896776020527
Batch 2150/3125, Loss: 0.021694069728255272
Batch 2200/3125, Loss: 0.01931021921336651
Batch 2250/3125, Loss: 0.02141471393406391
Batch 2300/3125, Loss: 0.025278232991695404
Batch 2350/3125, Loss: 0.02743428386747837
Batch 2400/3125, Loss: 0.028201758861541748
Batch 2450/3125, Loss: 0.02398143708705902
Batch 2500/3125, Loss: 0.019978821277618408
Batch 2550/3125, Loss: 0.02283562161028385
Batch 2600/3125, Loss: 0.021263817325234413
Batch 2650/3125, Loss: 0.022139985114336014
Batch 2700/3125, Loss: 0.024271393194794655
Batch 2750/3125, Loss: 0.022759856656193733
Batch 2800/3125, Loss: 0.02154870145022869
Batch 2850/3125, Loss: 0.020236942917108536
Batch 2900/3125, Loss: 0.023364856839179993
Batch 2950/3125, Loss: 0.020828865468502045
Batch 3000/3125, Loss: 0.024672698229551315
Batch 3050/3125, Loss: 0.023223139345645905
Batch 3100/3125, Loss: 0.0208754763007164

Start of epoch 21
Batch 0/3125, Loss: 0.01923529803752899
Batch 50/3125, Loss: 0.02067377045750618
Batch 100/3125, Loss: 0.02560333162546158
Batch 150/3125, Loss: 0.02826044335961342
Batch 200/3125, Loss: 0.018310004845261574
Batch 250/3125, Loss: 0.025569811463356018
Batch 300/3125, Loss: 0.020169120281934738
Batch 350/3125, Loss: 0.02101823501288891
Batch 400/3125, Loss: 0.021385306492447853
Batch 450/3125, Loss: 0.019675618037581444
Batch 500/3125, Loss: 0.030964992940425873
Batch 550/3125, Loss: 0.02195337973535061
Batch 600/3125, Loss: 0.015545840375125408
Batch 650/3125, Loss: 0.024076011031866074
Batch 700/3125, Loss: 0.017186863347887993
Batch 750/3125, Loss: 0.023020314052700996
Batch 800/3125, Loss: 0.017513439059257507
Batch 850/3125, Loss: 0.024113524705171585
Batch 900/3125, Loss: 0.02100367844104767
Batch 950/3125, Loss: 0.021846553310751915
Batch 1000/3125, Loss: 0.027249198406934738
Batch 1050/3125, Loss: 0.0215248204767704
Batch 1100/3125, Loss: 0.021531198173761368
Batch 1150/3125, Loss: 0.022927116602659225
Batch 1200/3125, Loss: 0.023595144972205162
Batch 1250/3125, Loss: 0.023938428610563278
Batch 1300/3125, Loss: 0.01710480824112892
Batch 1350/3125, Loss: 0.020298998802900314
Batch 1400/3125, Loss: 0.02933269925415516
Batch 1450/3125, Loss: 0.027674410492181778
Batch 1500/3125, Loss: 0.01835675910115242
Batch 1550/3125, Loss: 0.01940036378800869
Batch 1600/3125, Loss: 0.019127216190099716
Batch 1650/3125, Loss: 0.01890132762491703
Batch 1700/3125, Loss: 0.022419147193431854
Batch 1750/3125, Loss: 0.029606247320771217
Batch 1800/3125, Loss: 0.019315922632813454
Batch 1850/3125, Loss: 0.022580761462450027
Batch 1900/3125, Loss: 0.022823454812169075
Batch 1950/3125, Loss: 0.019035110250115395
Batch 2000/3125, Loss: 0.02002727799117565
Batch 2050/3125, Loss: 0.019905170425772667
Batch 2100/3125, Loss: 0.023378733545541763
Batch 2150/3125, Loss: 0.018654922023415565
Batch 2200/3125, Loss: 0.025243734940886497
Batch 2250/3125, Loss: 0.029439661651849747
Batch 2300/3125, Loss: 0.018283389508724213
Batch 2350/3125, Loss: 0.02040259912610054
Batch 2400/3125, Loss: 0.01790640689432621
Batch 2450/3125, Loss: 0.015400315634906292
Batch 2500/3125, Loss: 0.026201816275715828
Batch 2550/3125, Loss: 0.019616181030869484
Batch 2600/3125, Loss: 0.024411842226982117
Batch 2650/3125, Loss: 0.021970301866531372
Batch 2700/3125, Loss: 0.016850799322128296
Batch 2750/3125, Loss: 0.025814363732933998
Batch 2800/3125, Loss: 0.02242613211274147
Batch 2850/3125, Loss: 0.026462726294994354
Batch 2900/3125, Loss: 0.01645697094500065
Batch 2950/3125, Loss: 0.01553271058946848
Batch 3000/3125, Loss: 0.021534988656640053
Batch 3050/3125, Loss: 0.018667254596948624
Batch 3100/3125, Loss: 0.02473517134785652

Start of epoch 22
Batch 0/3125, Loss: 0.024230891838669777
Batch 50/3125, Loss: 0.021011274307966232
Batch 100/3125, Loss: 0.01981925591826439
Batch 150/3125, Loss: 0.02779264561831951
Batch 200/3125, Loss: 0.022629743441939354
Batch 250/3125, Loss: 0.019115878269076347
Batch 300/3125, Loss: 0.023410102352499962
Batch 350/3125, Loss: 0.03236577659845352
Batch 400/3125, Loss: 0.0250044297426939
Batch 450/3125, Loss: 0.02376500517129898
Batch 500/3125, Loss: 0.021014021709561348
Batch 550/3125, Loss: 0.026685824617743492
Batch 600/3125, Loss: 0.02372964844107628
Batch 650/3125, Loss: 0.022517215460538864
Batch 700/3125, Loss: 0.02591083012521267
Batch 750/3125, Loss: 0.021739769726991653
Batch 800/3125, Loss: 0.017867736518383026
Batch 850/3125, Loss: 0.018483128398656845
Batch 900/3125, Loss: 0.023119710385799408
Batch 950/3125, Loss: 0.017273735255002975
Batch 1000/3125, Loss: 0.022803356871008873
Batch 1050/3125, Loss: 0.02411680668592453
Batch 1100/3125, Loss: 0.02609103173017502
Batch 1150/3125, Loss: 0.019795507192611694
Batch 1200/3125, Loss: 0.0227951817214489
Batch 1250/3125, Loss: 0.015264209359884262
Batch 1300/3125, Loss: 0.01864900253713131
Batch 1350/3125, Loss: 0.018137961626052856
Batch 1400/3125, Loss: 0.01475176028907299
Batch 1450/3125, Loss: 0.02856375090777874
Batch 1500/3125, Loss: 0.029150959104299545
Batch 1550/3125, Loss: 0.024798892438411713
Batch 1600/3125, Loss: 0.018613817170262337
Batch 1650/3125, Loss: 0.02273143082857132
Batch 1700/3125, Loss: 0.02224985882639885
Batch 1750/3125, Loss: 0.021096723154187202
Batch 1800/3125, Loss: 0.020663058385252953
Batch 1850/3125, Loss: 0.01955435425043106
Batch 1900/3125, Loss: 0.021930299699306488
Batch 1950/3125, Loss: 0.02756793424487114
Batch 2000/3125, Loss: 0.0224978756159544
Batch 2050/3125, Loss: 0.01851438172161579
Batch 2100/3125, Loss: 0.02019171230494976
Batch 2150/3125, Loss: 0.023681974038481712
Batch 2200/3125, Loss: 0.023379234597086906
Batch 2250/3125, Loss: 0.03337744250893593
Batch 2300/3125, Loss: 0.025486167520284653
Batch 2350/3125, Loss: 0.019893405959010124
Batch 2400/3125, Loss: 0.02517532743513584
Batch 2450/3125, Loss: 0.014646557159721851
Batch 2500/3125, Loss: 0.023501163348555565
Batch 2550/3125, Loss: 0.01846334896981716
Batch 2600/3125, Loss: 0.02148059383034706
Batch 2650/3125, Loss: 0.022260665893554688
Batch 2700/3125, Loss: 0.02359926514327526
Batch 2750/3125, Loss: 0.023067612200975418
Batch 2800/3125, Loss: 0.021266987547278404
Batch 2850/3125, Loss: 0.026038777083158493
Batch 2900/3125, Loss: 0.01843724027276039
Batch 2950/3125, Loss: 0.028829913586378098
Batch 3000/3125, Loss: 0.024413133040070534
Batch 3050/3125, Loss: 0.022354397922754288
Batch 3100/3125, Loss: 0.028203271329402924

Start of epoch 23
Batch 0/3125, Loss: 0.01523172203451395
Batch 50/3125, Loss: 0.022859904915094376
Batch 100/3125, Loss: 0.024148104712367058
Batch 150/3125, Loss: 0.02523128315806389
Batch 200/3125, Loss: 0.026594605296850204
Batch 250/3125, Loss: 0.02108483947813511
Batch 300/3125, Loss: 0.022149184718728065
Batch 350/3125, Loss: 0.023765884339809418
Batch 400/3125, Loss: 0.01923513412475586
Batch 450/3125, Loss: 0.020816881209611893
Batch 500/3125, Loss: 0.01769467070698738
Batch 550/3125, Loss: 0.026027372106909752
Batch 600/3125, Loss: 0.02240763045847416
Batch 650/3125, Loss: 0.023518485948443413
Batch 700/3125, Loss: 0.02439168281853199
Batch 750/3125, Loss: 0.017867470160126686
Batch 800/3125, Loss: 0.02428217977285385
Batch 850/3125, Loss: 0.01989057846367359
Batch 900/3125, Loss: 0.022447217255830765
Batch 950/3125, Loss: 0.018023895099759102
Batch 1000/3125, Loss: 0.01880333386361599
Batch 1050/3125, Loss: 0.01860874705016613
Batch 1100/3125, Loss: 0.017836879938840866
Batch 1150/3125, Loss: 0.02182864211499691
Batch 1200/3125, Loss: 0.01792447455227375
Batch 1250/3125, Loss: 0.026734616607427597
Batch 1300/3125, Loss: 0.018727321177721024
Batch 1350/3125, Loss: 0.02416321635246277
Batch 1400/3125, Loss: 0.02182481437921524
Batch 1450/3125, Loss: 0.025435810908675194
Batch 1500/3125, Loss: 0.028777748346328735
Batch 1550/3125, Loss: 0.018408266827464104
Batch 1600/3125, Loss: 0.02740534208714962
Batch 1650/3125, Loss: 0.025004565715789795
Batch 1700/3125, Loss: 0.024868302047252655
Batch 1750/3125, Loss: 0.015844281762838364
Batch 1800/3125, Loss: 0.023496385663747787
Batch 1850/3125, Loss: 0.023511333391070366
Batch 1900/3125, Loss: 0.02041378803551197
Batch 1950/3125, Loss: 0.01977645605802536
Batch 2000/3125, Loss: 0.015676306560635567
Batch 2050/3125, Loss: 0.01716405525803566
Batch 2100/3125, Loss: 0.026005767285823822
Batch 2150/3125, Loss: 0.019689494743943214
Batch 2200/3125, Loss: 0.02029314823448658
Batch 2250/3125, Loss: 0.018243936821818352
Batch 2300/3125, Loss: 0.019694892689585686
Batch 2350/3125, Loss: 0.01967627927660942
Batch 2400/3125, Loss: 0.02542581968009472
Batch 2450/3125, Loss: 0.019269129261374474
Batch 2500/3125, Loss: 0.024733776226639748
Batch 2550/3125, Loss: 0.023900426924228668
Batch 2600/3125, Loss: 0.019715679809451103
Batch 2650/3125, Loss: 0.021011395379900932
Batch 2700/3125, Loss: 0.02328765019774437
Batch 2750/3125, Loss: 0.0206881333142519
Batch 2800/3125, Loss: 0.019696280360221863
Batch 2850/3125, Loss: 0.025324473157525063
Batch 2900/3125, Loss: 0.019532768055796623
Batch 2950/3125, Loss: 0.023268135264515877
Batch 3000/3125, Loss: 0.017751213163137436
Batch 3050/3125, Loss: 0.024404367431998253
Batch 3100/3125, Loss: 0.029635606333613396

Start of epoch 24
Batch 0/3125, Loss: 0.019252950325608253
Batch 50/3125, Loss: 0.01931232400238514
Batch 100/3125, Loss: 0.025088215246796608
Batch 150/3125, Loss: 0.018474658951163292
Batch 200/3125, Loss: 0.024150917306542397
Batch 250/3125, Loss: 0.018569324165582657
Batch 300/3125, Loss: 0.022694755345582962
Batch 350/3125, Loss: 0.019897857680916786
Batch 400/3125, Loss: 0.02188602276146412
Batch 450/3125, Loss: 0.024259502068161964
Batch 500/3125, Loss: 0.02515719085931778
Batch 550/3125, Loss: 0.01917201280593872
Batch 600/3125, Loss: 0.021004147827625275
Batch 650/3125, Loss: 0.02615252323448658
Batch 700/3125, Loss: 0.01664581708610058
Batch 750/3125, Loss: 0.02077990211546421
Batch 800/3125, Loss: 0.02227632887661457
Batch 850/3125, Loss: 0.01877100020647049
Batch 900/3125, Loss: 0.01828167214989662
Batch 950/3125, Loss: 0.017840676009655
Batch 1000/3125, Loss: 0.026496047154068947
Batch 1050/3125, Loss: 0.022066907957196236
Batch 1100/3125, Loss: 0.022262217476963997
Batch 1150/3125, Loss: 0.02036258764564991
Batch 1200/3125, Loss: 0.01896146684885025
Batch 1250/3125, Loss: 0.020771056413650513
Batch 1300/3125, Loss: 0.025836970657110214
Batch 1350/3125, Loss: 0.028148368000984192
Batch 1400/3125, Loss: 0.021332260221242905
Batch 1450/3125, Loss: 0.026195071637630463
Batch 1500/3125, Loss: 0.019731320440769196
Batch 1550/3125, Loss: 0.01875191554427147
Batch 1600/3125, Loss: 0.027167221531271935
Batch 1650/3125, Loss: 0.0199881661683321
Batch 1700/3125, Loss: 0.017972107976675034
Batch 1750/3125, Loss: 0.020581310614943504
Batch 1800/3125, Loss: 0.01682891510426998
Batch 1850/3125, Loss: 0.022196905687451363
Batch 1900/3125, Loss: 0.021841928362846375
Batch 1950/3125, Loss: 0.026366837322711945
Batch 2000/3125, Loss: 0.019424371421337128
Batch 2050/3125, Loss: 0.019550954923033714
Batch 2100/3125, Loss: 0.021094707772135735
Batch 2150/3125, Loss: 0.01927894540131092
Batch 2200/3125, Loss: 0.01812576688826084
Batch 2250/3125, Loss: 0.0229349248111248
Batch 2300/3125, Loss: 0.023455603048205376
Batch 2350/3125, Loss: 0.01837824285030365
Batch 2400/3125, Loss: 0.020480483770370483
Batch 2450/3125, Loss: 0.019642332568764687
Batch 2500/3125, Loss: 0.02883700653910637
Batch 2550/3125, Loss: 0.019719762727618217
Batch 2600/3125, Loss: 0.024449817836284637
Batch 2650/3125, Loss: 0.017848659306764603
Batch 2700/3125, Loss: 0.028417401015758514
Batch 2750/3125, Loss: 0.019010933116078377
Batch 2800/3125, Loss: 0.024705294519662857
Batch 2850/3125, Loss: 0.01771855168044567
Batch 2900/3125, Loss: 0.020403621718287468
Batch 2950/3125, Loss: 0.018522528931498528
Batch 3000/3125, Loss: 0.025143230333924294
Batch 3050/3125, Loss: 0.022053541615605354
Batch 3100/3125, Loss: 0.018684135749936104

Start of epoch 25
Batch 0/3125, Loss: 0.023055216297507286
Batch 50/3125, Loss: 0.019840283319354057
Batch 100/3125, Loss: 0.022989433258771896
Batch 150/3125, Loss: 0.021062439307570457
Batch 200/3125, Loss: 0.021390190348029137
Batch 250/3125, Loss: 0.02140650898218155
Batch 300/3125, Loss: 0.021927228197455406
Batch 350/3125, Loss: 0.016156064346432686
Batch 400/3125, Loss: 0.02499319426715374
Batch 450/3125, Loss: 0.02163080871105194
Batch 500/3125, Loss: 0.02435682713985443
Batch 550/3125, Loss: 0.022160915657877922
Batch 600/3125, Loss: 0.019174441695213318
Batch 650/3125, Loss: 0.019745761528611183
Batch 700/3125, Loss: 0.02375791035592556
Batch 750/3125, Loss: 0.01602640561759472
Batch 800/3125, Loss: 0.02363179810345173
Batch 850/3125, Loss: 0.019199535250663757
Batch 900/3125, Loss: 0.0205374862998724
Batch 950/3125, Loss: 0.019499706104397774
Batch 1000/3125, Loss: 0.017372749745845795
Batch 1050/3125, Loss: 0.015613514930009842
Batch 1100/3125, Loss: 0.024204766377806664
Batch 1150/3125, Loss: 0.02451157569885254
Batch 1200/3125, Loss: 0.024816295132040977
Batch 1250/3125, Loss: 0.01765039749443531
Batch 1300/3125, Loss: 0.019211452454328537
Batch 1350/3125, Loss: 0.022041207179427147
Batch 1400/3125, Loss: 0.019153280183672905
Batch 1450/3125, Loss: 0.02059289999306202
Batch 1500/3125, Loss: 0.02269858494400978
Batch 1550/3125, Loss: 0.019811972975730896
Batch 1600/3125, Loss: 0.020071616396307945
Batch 1650/3125, Loss: 0.015101403929293156
Batch 1700/3125, Loss: 0.01759382337331772
Batch 1750/3125, Loss: 0.024140628054738045
Batch 1800/3125, Loss: 0.019766978919506073
Batch 1850/3125, Loss: 0.01920187845826149
Batch 1900/3125, Loss: 0.023894375190138817
Batch 1950/3125, Loss: 0.025498054921627045
Batch 2000/3125, Loss: 0.01996884122490883
Batch 2050/3125, Loss: 0.015554933808743954
Batch 2100/3125, Loss: 0.029299136251211166
Batch 2150/3125, Loss: 0.013312559574842453
Batch 2200/3125, Loss: 0.026670783758163452
Batch 2250/3125, Loss: 0.022318774834275246
Batch 2300/3125, Loss: 0.021734163165092468
Batch 2350/3125, Loss: 0.024377288296818733
Batch 2400/3125, Loss: 0.019026486203074455
Batch 2450/3125, Loss: 0.01805153302848339
Batch 2500/3125, Loss: 0.026664631441235542
Batch 2550/3125, Loss: 0.02115190215408802
Batch 2600/3125, Loss: 0.016602516174316406
Batch 2650/3125, Loss: 0.01663672737777233
Batch 2700/3125, Loss: 0.021364469081163406
Batch 2750/3125, Loss: 0.019838843494653702
Batch 2800/3125, Loss: 0.022771116346120834
Batch 2850/3125, Loss: 0.02096490189433098
Batch 2900/3125, Loss: 0.014812438748776913
Batch 2950/3125, Loss: 0.021850384771823883
Batch 3000/3125, Loss: 0.02342483215034008
Batch 3050/3125, Loss: 0.017203286290168762
Batch 3100/3125, Loss: 0.022342098876833916

Start of epoch 26
Batch 0/3125, Loss: 0.024936895817518234
Batch 50/3125, Loss: 0.027809586375951767
Batch 100/3125, Loss: 0.021666256710886955
Batch 150/3125, Loss: 0.016002323478460312
Batch 200/3125, Loss: 0.016145993024110794
Batch 250/3125, Loss: 0.01568249799311161
Batch 300/3125, Loss: 0.025956399738788605
Batch 350/3125, Loss: 0.023539219051599503
Batch 400/3125, Loss: 0.023619765415787697
Batch 450/3125, Loss: 0.0207542534917593
Batch 500/3125, Loss: 0.020428631454706192
Batch 550/3125, Loss: 0.021071819588541985
Batch 600/3125, Loss: 0.023544874042272568
Batch 650/3125, Loss: 0.027735525742173195
Batch 700/3125, Loss: 0.02184164710342884
Batch 750/3125, Loss: 0.020060773938894272
Batch 800/3125, Loss: 0.017001396045088768
Batch 850/3125, Loss: 0.0259094201028347
Batch 900/3125, Loss: 0.017192155122756958
Batch 950/3125, Loss: 0.024675406515598297
Batch 1000/3125, Loss: 0.029384713619947433
Batch 1050/3125, Loss: 0.023539379239082336
Batch 1100/3125, Loss: 0.016916001215577126
Batch 1150/3125, Loss: 0.021680915728211403
Batch 1200/3125, Loss: 0.021876830607652664
Batch 1250/3125, Loss: 0.01986449770629406
Batch 1300/3125, Loss: 0.01676354371011257
Batch 1350/3125, Loss: 0.02011568285524845
Batch 1400/3125, Loss: 0.013867314904928207
Batch 1450/3125, Loss: 0.0175277441740036
Batch 1500/3125, Loss: 0.024872945621609688
Batch 1550/3125, Loss: 0.019919658079743385
Batch 1600/3125, Loss: 0.022140130400657654
Batch 1650/3125, Loss: 0.019167762249708176
Batch 1700/3125, Loss: 0.020118679851293564
Batch 1750/3125, Loss: 0.018891621381044388
Batch 1800/3125, Loss: 0.019414275884628296
Batch 1850/3125, Loss: 0.019202275201678276
Batch 1900/3125, Loss: 0.0219374131411314
Batch 1950/3125, Loss: 0.022410258650779724
Batch 2000/3125, Loss: 0.02430913783609867
Batch 2050/3125, Loss: 0.024958224967122078
Batch 2100/3125, Loss: 0.018862135708332062
Batch 2150/3125, Loss: 0.02024777978658676
Batch 2200/3125, Loss: 0.021891670301556587
Batch 2250/3125, Loss: 0.019942717626690865
Batch 2300/3125, Loss: 0.019382484257221222
Batch 2350/3125, Loss: 0.025745989754796028
Batch 2400/3125, Loss: 0.016090279445052147
Batch 2450/3125, Loss: 0.021756863221526146
Batch 2500/3125, Loss: 0.023927059024572372
Batch 2550/3125, Loss: 0.02026502601802349
Batch 2600/3125, Loss: 0.01991618424654007
Batch 2650/3125, Loss: 0.01736387237906456
Batch 2700/3125, Loss: 0.019337985664606094
Batch 2750/3125, Loss: 0.020235050469636917
Batch 2800/3125, Loss: 0.02241615206003189
Batch 2850/3125, Loss: 0.020836878567934036
Batch 2900/3125, Loss: 0.01853010058403015
Batch 2950/3125, Loss: 0.025842079892754555
Batch 3000/3125, Loss: 0.019517870619893074
Batch 3050/3125, Loss: 0.020775768905878067
Batch 3100/3125, Loss: 0.02501087822020054

Start of epoch 27
