Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 200/3125, Loss: 0.017637327313423157
Batch 250/3125, Loss: 0.020056944340467453
Batch 300/3125, Loss: 0.022793065756559372
Batch 350/3125, Loss: 0.021059675142169
Batch 400/3125, Loss: 0.014067381620407104
Batch 450/3125, Loss: 0.021627575159072876
Batch 500/3125, Loss: 0.021260090172290802
Batch 550/3125, Loss: 0.027837103232741356
Batch 600/3125, Loss: 0.021290935575962067
Batch 650/3125, Loss: 0.025321532040834427
Batch 700/3125, Loss: 0.020919471979141235
Batch 750/3125, Loss: 0.022874925285577774
Batch 800/3125, Loss: 0.022062305361032486
Batch 850/3125, Loss: 0.01924828439950943
Batch 900/3125, Loss: 0.023325907066464424
Batch 950/3125, Loss: 0.027613770216703415
Batch 1000/3125, Loss: 0.023140303790569305
Batch 1050/3125, Loss: 0.028889575973153114
Batch 1100/3125, Loss: 0.024818122386932373
Batch 1150/3125, Loss: 0.024021610617637634
Batch 1200/3125, Loss: 0.023134566843509674
Batch 1250/3125, Loss: 0.026328686624765396
Batch 1300/3125, Loss: 0.022094806656241417
Batch 1350/3125, Loss: 0.026033135131001472
Batch 1400/3125, Loss: 0.017772840335965157
Batch 1450/3125, Loss: 0.0297187902033329
Batch 1500/3125, Loss: 0.019339492544531822
Batch 1550/3125, Loss: 0.023970117792487144
Batch 1600/3125, Loss: 0.019948579370975494
Batch 1650/3125, Loss: 0.01898891292512417
Batch 1700/3125, Loss: 0.01732475683093071
Batch 1750/3125, Loss: 0.02704170159995556
Batch 1800/3125, Loss: 0.02357718162238598
Batch 1850/3125, Loss: 0.01935797557234764
Batch 1900/3125, Loss: 0.02895774506032467
Batch 1950/3125, Loss: 0.021231506019830704
Batch 2000/3125, Loss: 0.01852818951010704
Batch 2050/3125, Loss: 0.021350929513573647
Batch 2100/3125, Loss: 0.018607936799526215
Batch 2150/3125, Loss: 0.019146526232361794
Batch 2200/3125, Loss: 0.017127135768532753
Batch 2250/3125, Loss: 0.025703798979520798
Batch 2300/3125, Loss: 0.028393680229783058
Batch 2350/3125, Loss: 0.022489581257104874
Batch 2400/3125, Loss: 0.025327851995825768
Batch 2450/3125, Loss: 0.018791228532791138
Batch 2500/3125, Loss: 0.01818106696009636
Batch 2550/3125, Loss: 0.024970239028334618
Batch 2600/3125, Loss: 0.021263331174850464
Batch 2650/3125, Loss: 0.022588051855564117
Batch 2700/3125, Loss: 0.025778941810131073
Batch 2750/3125, Loss: 0.015590223483741283
Batch 2800/3125, Loss: 0.02700893022119999
Batch 2850/3125, Loss: 0.017870040610432625
Batch 2900/3125, Loss: 0.021001199260354042
Batch 2950/3125, Loss: 0.020969798788428307
Batch 3000/3125, Loss: 0.018533743917942047
Batch 3050/3125, Loss: 0.020200714468955994
Batch 3100/3125, Loss: 0.021779155358672142

Start of epoch 21
Batch 0/3125, Loss: 0.023128105327486992
Batch 50/3125, Loss: 0.01977882906794548
Batch 100/3125, Loss: 0.02015005424618721
Batch 150/3125, Loss: 0.017541617155075073
Batch 200/3125, Loss: 0.017615512013435364
Batch 250/3125, Loss: 0.018643410876393318
Batch 300/3125, Loss: 0.024137699976563454
Batch 350/3125, Loss: 0.01749822311103344
Batch 400/3125, Loss: 0.02128578908741474
Batch 450/3125, Loss: 0.019264524802565575
Batch 500/3125, Loss: 0.021498221904039383
Batch 550/3125, Loss: 0.019662687554955482
Batch 600/3125, Loss: 0.030931418761610985
Batch 650/3125, Loss: 0.024998776614665985
Batch 700/3125, Loss: 0.03206648305058479
Batch 750/3125, Loss: 0.024726148694753647
Batch 800/3125, Loss: 0.022795267403125763
Batch 850/3125, Loss: 0.022783169522881508
Batch 900/3125, Loss: 0.019733566790819168
Batch 950/3125, Loss: 0.021557504311203957
Batch 1000/3125, Loss: 0.017126375809311867
Batch 1050/3125, Loss: 0.01923716440796852
Batch 1100/3125, Loss: 0.02190726436674595
Batch 1150/3125, Loss: 0.022482646629214287
Batch 1200/3125, Loss: 0.02512497641146183
Batch 1250/3125, Loss: 0.019380057230591774
Batch 1300/3125, Loss: 0.022777095437049866
Batch 1350/3125, Loss: 0.022338880226016045
Batch 1400/3125, Loss: 0.02227739617228508
Batch 1450/3125, Loss: 0.015310021117329597
Batch 1500/3125, Loss: 0.01998220942914486
Batch 1550/3125, Loss: 0.020420016720891
Batch 1600/3125, Loss: 0.021938389167189598
Batch 1650/3125, Loss: 0.018570244312286377
Batch 1700/3125, Loss: 0.02589680440723896
Batch 1750/3125, Loss: 0.02248244918882847
Batch 1800/3125, Loss: 0.028475794941186905
Batch 1850/3125, Loss: 0.017372364178299904
Batch 1900/3125, Loss: 0.029399031773209572
Batch 1950/3125, Loss: 0.02335849404335022
Batch 2000/3125, Loss: 0.02078542485833168
Batch 2050/3125, Loss: 0.02462277188897133
Batch 2100/3125, Loss: 0.021918345242738724
Batch 2150/3125, Loss: 0.01929262839257717
Batch 2200/3125, Loss: 0.021227341145277023
Batch 2250/3125, Loss: 0.02686605602502823
Batch 2300/3125, Loss: 0.019896946847438812
Batch 2350/3125, Loss: 0.020806564018130302
Batch 2400/3125, Loss: 0.027581294998526573
Batch 2450/3125, Loss: 0.026120277121663094
Batch 2500/3125, Loss: 0.01542587112635374
Batch 2550/3125, Loss: 0.021852871403098106
Batch 2600/3125, Loss: 0.02064402587711811
Batch 2650/3125, Loss: 0.019754933193325996
Batch 2700/3125, Loss: 0.01950795389711857
Batch 2750/3125, Loss: 0.021155746653676033
Batch 2800/3125, Loss: 0.02840089052915573
Batch 2850/3125, Loss: 0.01956186629831791
Batch 2900/3125, Loss: 0.02320563606917858
Batch 2950/3125, Loss: 0.02279161661863327
Batch 3000/3125, Loss: 0.018714191392064095
Batch 3050/3125, Loss: 0.02305804193019867
Batch 3100/3125, Loss: 0.018365642055869102

Start of epoch 22
Batch 0/3125, Loss: 0.01512474287301302
Batch 50/3125, Loss: 0.024521464481949806
Batch 100/3125, Loss: 0.023813022300601006
Batch 150/3125, Loss: 0.028432639315724373
Batch 200/3125, Loss: 0.026039425283670425
Batch 250/3125, Loss: 0.02316209115087986
Batch 300/3125, Loss: 0.021436860784888268
Batch 350/3125, Loss: 0.020123617723584175
Batch 400/3125, Loss: 0.02015792392194271
Batch 450/3125, Loss: 0.020849457010626793
Batch 500/3125, Loss: 0.025502651929855347
Batch 550/3125, Loss: 0.024198418483138084
Batch 600/3125, Loss: 0.01873157173395157
Batch 650/3125, Loss: 0.01858573406934738
Batch 700/3125, Loss: 0.01797327771782875
Batch 750/3125, Loss: 0.02038693241775036
Batch 800/3125, Loss: 0.01987670548260212
Batch 850/3125, Loss: 0.020172657445073128
Batch 900/3125, Loss: 0.023779982700943947
Batch 950/3125, Loss: 0.02440495975315571
Batch 1000/3125, Loss: 0.030385324731469154
Batch 1050/3125, Loss: 0.022188514471054077
Batch 1100/3125, Loss: 0.022492488846182823
Batch 1150/3125, Loss: 0.014496334828436375
Batch 1200/3125, Loss: 0.022546153515577316
Batch 1250/3125, Loss: 0.02638017199933529
Batch 1300/3125, Loss: 0.026721030473709106
Batch 1350/3125, Loss: 0.017622238025069237
Batch 1400/3125, Loss: 0.020696472376585007
Batch 1450/3125, Loss: 0.02560686133801937
Batch 1500/3125, Loss: 0.02013547159731388
Batch 1550/3125, Loss: 0.026117874309420586
Batch 1600/3125, Loss: 0.018828334286808968
Batch 1650/3125, Loss: 0.02238217554986477
Batch 1700/3125, Loss: 0.01911642774939537
Batch 1750/3125, Loss: 0.0166265107691288
Batch 1800/3125, Loss: 0.01962876506149769
Batch 1850/3125, Loss: 0.017132341861724854
Batch 1900/3125, Loss: 0.022220756858587265
Batch 1950/3125, Loss: 0.01620117761194706
Batch 2000/3125, Loss: 0.021069826558232307
Batch 2050/3125, Loss: 0.023200031369924545
Batch 2100/3125, Loss: 0.017471833154559135
Batch 2150/3125, Loss: 0.023903239518404007
Batch 2200/3125, Loss: 0.023166947066783905
Batch 2250/3125, Loss: 0.028517501428723335
Batch 2300/3125, Loss: 0.022959591820836067
Batch 2350/3125, Loss: 0.021267570555210114
Batch 2400/3125, Loss: 0.01961088925600052
Batch 2450/3125, Loss: 0.01935792714357376
Batch 2500/3125, Loss: 0.02260569855570793
Batch 2550/3125, Loss: 0.023603741079568863
Batch 2600/3125, Loss: 0.02019217610359192
Batch 2650/3125, Loss: 0.020408406853675842
Batch 2700/3125, Loss: 0.019770996645092964
Batch 2750/3125, Loss: 0.021730436012148857
Batch 2800/3125, Loss: 0.019357528537511826
Batch 2850/3125, Loss: 0.015369003638625145
Batch 2900/3125, Loss: 0.0212530680000782
Batch 2950/3125, Loss: 0.01803239807486534
Batch 3000/3125, Loss: 0.016339527443051338
Batch 3050/3125, Loss: 0.021583450958132744
Batch 3100/3125, Loss: 0.02433881349861622

Start of epoch 23
Batch 0/3125, Loss: 0.02305888943374157
Batch 50/3125, Loss: 0.020824288949370384
Batch 100/3125, Loss: 0.02767789177596569
Batch 150/3125, Loss: 0.0214314553886652
Batch 200/3125, Loss: 0.018300045281648636
Batch 250/3125, Loss: 0.023862499743700027
Batch 300/3125, Loss: 0.014872590079903603
Batch 350/3125, Loss: 0.022714735940098763
Batch 400/3125, Loss: 0.024391597136855125
Batch 450/3125, Loss: 0.022943692281842232
Batch 500/3125, Loss: 0.020858170464634895
Batch 550/3125, Loss: 0.020073777064681053
Batch 600/3125, Loss: 0.01701183244585991
Batch 650/3125, Loss: 0.014182882383465767
Batch 700/3125, Loss: 0.02460380271077156
Batch 750/3125, Loss: 0.02025073580443859
Batch 800/3125, Loss: 0.03409194573760033
Batch 850/3125, Loss: 0.024903032928705215
Batch 900/3125, Loss: 0.01755828596651554
Batch 950/3125, Loss: 0.02237660624086857
Batch 1000/3125, Loss: 0.018195144832134247
Batch 1050/3125, Loss: 0.018237842246890068
Batch 1100/3125, Loss: 0.018774311989545822
Batch 1150/3125, Loss: 0.019236629828810692
Batch 1200/3125, Loss: 0.020520420745015144
Batch 1250/3125, Loss: 0.02150581404566765
Batch 1300/3125, Loss: 0.02112453430891037
Batch 1350/3125, Loss: 0.016259348019957542
Batch 1400/3125, Loss: 0.02060285396873951
Batch 1450/3125, Loss: 0.023153232410550117
Batch 1500/3125, Loss: 0.022904453799128532
Batch 1550/3125, Loss: 0.021918172016739845
Batch 1600/3125, Loss: 0.019990112632513046
Batch 1650/3125, Loss: 0.019681934267282486
Batch 1700/3125, Loss: 0.023708274587988853
Batch 1750/3125, Loss: 0.01654336042702198
Batch 1800/3125, Loss: 0.01786242239177227
Batch 1850/3125, Loss: 0.022713828831911087
Batch 1900/3125, Loss: 0.01853938214480877
Batch 1950/3125, Loss: 0.02091156505048275
Batch 2000/3125, Loss: 0.023019401356577873
Batch 2050/3125, Loss: 0.021891817450523376
Batch 2100/3125, Loss: 0.025462867692112923
Batch 2150/3125, Loss: 0.01925494894385338
Batch 2200/3125, Loss: 0.025578582659363747
Batch 2250/3125, Loss: 0.02136409841477871
Batch 2300/3125, Loss: 0.01734791323542595
Batch 2350/3125, Loss: 0.019838275387883186
Batch 2400/3125, Loss: 0.02417816035449505
Batch 2450/3125, Loss: 0.01773483119904995
Batch 2500/3125, Loss: 0.024028923362493515
Batch 2550/3125, Loss: 0.02464083954691887
Batch 2600/3125, Loss: 0.020911118015646935
Batch 2650/3125, Loss: 0.018706105649471283
Batch 2700/3125, Loss: 0.019098009914159775
Batch 2750/3125, Loss: 0.0158136785030365
Batch 2800/3125, Loss: 0.015335481613874435
Batch 2850/3125, Loss: 0.024873126298189163
Batch 2900/3125, Loss: 0.02073206752538681
Batch 2950/3125, Loss: 0.018652675673365593
Batch 3000/3125, Loss: 0.032541945576667786
Batch 3050/3125, Loss: 0.020293574780225754
Batch 3100/3125, Loss: 0.021089302375912666

Start of epoch 24
Batch 0/3125, Loss: 0.019513258710503578
Batch 50/3125, Loss: 0.018833991140127182
Batch 100/3125, Loss: 0.019955748692154884
Batch 150/3125, Loss: 0.024087795987725258
Batch 200/3125, Loss: 0.019520610570907593
Batch 250/3125, Loss: 0.02086075209081173
Batch 300/3125, Loss: 0.02116096392273903
Batch 350/3125, Loss: 0.020856691524386406
Batch 400/3125, Loss: 0.020213479176163673
Batch 450/3125, Loss: 0.02308797463774681
Batch 500/3125, Loss: 0.019913699477910995
Batch 550/3125, Loss: 0.019115211442112923
Batch 600/3125, Loss: 0.01987973041832447
Batch 650/3125, Loss: 0.02787601575255394
Batch 700/3125, Loss: 0.018659528344869614
Batch 750/3125, Loss: 0.026826869696378708
Batch 800/3125, Loss: 0.02273613028228283
Batch 850/3125, Loss: 0.02116662636399269
Batch 900/3125, Loss: 0.025334784761071205
Batch 950/3125, Loss: 0.024245189502835274
Batch 1000/3125, Loss: 0.025838889181613922
Batch 1050/3125, Loss: 0.01547965221107006
Batch 1100/3125, Loss: 0.014842689968645573
Batch 1150/3125, Loss: 0.035102058202028275
Batch 1200/3125, Loss: 0.021982064470648766
Batch 1250/3125, Loss: 0.021641945466399193
Batch 1300/3125, Loss: 0.021559642627835274
Batch 1350/3125, Loss: 0.021161753684282303
Batch 1400/3125, Loss: 0.01867247372865677
Batch 1450/3125, Loss: 0.02118263579905033
Batch 1500/3125, Loss: 0.027689382433891296
Batch 1550/3125, Loss: 0.02209264039993286
Batch 1600/3125, Loss: 0.014829741790890694
Batch 1650/3125, Loss: 0.0182514488697052
Batch 1700/3125, Loss: 0.020609334111213684
Batch 1750/3125, Loss: 0.021114852279424667
Batch 1800/3125, Loss: 0.027806799858808517
Batch 1850/3125, Loss: 0.021416597068309784
Batch 1900/3125, Loss: 0.02062796801328659
Batch 1950/3125, Loss: 0.018298640847206116
Batch 2000/3125, Loss: 0.01834418810904026
Batch 2050/3125, Loss: 0.017466560006141663
Batch 2100/3125, Loss: 0.016789259389042854
Batch 2150/3125, Loss: 0.01947418600320816
Batch 2200/3125, Loss: 0.019527239724993706
Batch 2250/3125, Loss: 0.02059655822813511
Batch 2300/3125, Loss: 0.018188724294304848
Batch 2350/3125, Loss: 0.017729533836245537
Batch 2400/3125, Loss: 0.025192828848958015
Batch 2450/3125, Loss: 0.025491101667284966
Batch 2500/3125, Loss: 0.018719017505645752
Batch 2550/3125, Loss: 0.017685240134596825
Batch 2600/3125, Loss: 0.01995225064456463
Batch 2650/3125, Loss: 0.024722157046198845
Batch 2700/3125, Loss: 0.018294330686330795
Batch 2750/3125, Loss: 0.019586021080613136
Batch 2800/3125, Loss: 0.021414196118712425
Batch 2850/3125, Loss: 0.020027462393045425
Batch 2900/3125, Loss: 0.020314587280154228
Batch 2950/3125, Loss: 0.020268356427550316
Batch 3000/3125, Loss: 0.02088772878050804
Batch 3050/3125, Loss: 0.021076316013932228
Batch 3100/3125, Loss: 0.019142460078001022

Start of epoch 25
Batch 0/3125, Loss: 0.017702564597129822
Batch 50/3125, Loss: 0.02402990311384201
Batch 100/3125, Loss: 0.01502056885510683
Batch 150/3125, Loss: 0.026868194341659546
Batch 200/3125, Loss: 0.019222384318709373
Batch 250/3125, Loss: 0.02076408639550209
Batch 300/3125, Loss: 0.019602123647928238
Batch 350/3125, Loss: 0.017475223168730736
Batch 400/3125, Loss: 0.020810944959521294
Batch 450/3125, Loss: 0.02035006321966648
Batch 500/3125, Loss: 0.018845418468117714
Batch 550/3125, Loss: 0.0214886125177145
Batch 600/3125, Loss: 0.03154890239238739
Batch 650/3125, Loss: 0.02214055322110653
Batch 700/3125, Loss: 0.017645232379436493
Batch 750/3125, Loss: 0.021668026223778725
Batch 800/3125, Loss: 0.018380070105195045
Batch 850/3125, Loss: 0.021419521421194077
Batch 900/3125, Loss: 0.02182965911924839
Batch 950/3125, Loss: 0.019662238657474518
Batch 1000/3125, Loss: 0.016953395679593086
Batch 1050/3125, Loss: 0.01682637445628643
Batch 1100/3125, Loss: 0.018677692860364914
Batch 1150/3125, Loss: 0.02641061134636402
Batch 1200/3125, Loss: 0.019565094262361526
Batch 1250/3125, Loss: 0.017076868563890457
Batch 1300/3125, Loss: 0.018712809309363365
Batch 1350/3125, Loss: 0.02165145054459572
Batch 1400/3125, Loss: 0.020681267604231834
Batch 1450/3125, Loss: 0.022609757259488106
Batch 1500/3125, Loss: 0.02350815199315548
Batch 1550/3125, Loss: 0.021251488476991653
Batch 1600/3125, Loss: 0.01902458257973194
Batch 1650/3125, Loss: 0.01860230788588524
Batch 1700/3125, Loss: 0.024320505559444427
Batch 1750/3125, Loss: 0.020833265036344528
Batch 1800/3125, Loss: 0.02187686786055565
Batch 1850/3125, Loss: 0.022091366350650787
Batch 1900/3125, Loss: 0.01710069365799427
Batch 1950/3125, Loss: 0.017242804169654846
Batch 2000/3125, Loss: 0.020849213004112244
Batch 2050/3125, Loss: 0.0163300558924675
Batch 2100/3125, Loss: 0.020722046494483948
Batch 2150/3125, Loss: 0.017471477389335632
Batch 2200/3125, Loss: 0.02240779995918274
Batch 2250/3125, Loss: 0.01619802601635456
Batch 2300/3125, Loss: 0.025099124759435654
Batch 2350/3125, Loss: 0.02183164656162262
Batch 2400/3125, Loss: 0.01687590777873993
Batch 2450/3125, Loss: 0.026011032983660698
Batch 2500/3125, Loss: 0.02315634861588478
Batch 2550/3125, Loss: 0.01995547115802765
Batch 2600/3125, Loss: 0.01658877357840538
Batch 2650/3125, Loss: 0.021874068304896355
Batch 2700/3125, Loss: 0.021746981889009476
Batch 2750/3125, Loss: 0.021418949589133263
Batch 2800/3125, Loss: 0.025775451213121414
Batch 2850/3125, Loss: 0.014438607729971409
Batch 2900/3125, Loss: 0.022147441282868385
Batch 2950/3125, Loss: 0.015945717692375183
Batch 3000/3125, Loss: 0.019083186984062195
Batch 3050/3125, Loss: 0.021046798676252365
Batch 3100/3125, Loss: 0.02305365353822708

Start of epoch 26
Batch 0/3125, Loss: 0.019771777093410492
Batch 50/3125, Loss: 0.029208414256572723
Batch 100/3125, Loss: 0.017079148441553116
Batch 150/3125, Loss: 0.016622260212898254
Batch 200/3125, Loss: 0.021755192428827286
Batch 250/3125, Loss: 0.022188972681760788
Batch 300/3125, Loss: 0.023048989474773407
Batch 350/3125, Loss: 0.020539123564958572
Batch 400/3125, Loss: 0.018597614020109177
Batch 450/3125, Loss: 0.016525616869330406
Batch 500/3125, Loss: 0.018331121653318405
Batch 550/3125, Loss: 0.021296603605151176
Batch 600/3125, Loss: 0.021879635751247406
Batch 650/3125, Loss: 0.019560478627681732
Batch 700/3125, Loss: 0.022111453115940094
Batch 750/3125, Loss: 0.022625286132097244
Batch 800/3125, Loss: 0.02067774347960949
Batch 850/3125, Loss: 0.018955452367663383
Batch 900/3125, Loss: 0.018534047529101372
Batch 950/3125, Loss: 0.016678202897310257
Batch 1000/3125, Loss: 0.02483239397406578
Batch 1050/3125, Loss: 0.021238910034298897
Batch 1100/3125, Loss: 0.023756183683872223
Batch 1150/3125, Loss: 0.016983430832624435
Batch 1200/3125, Loss: 0.014921004883944988
Batch 1250/3125, Loss: 0.02556133270263672
Batch 1300/3125, Loss: 0.017867594957351685
Batch 1350/3125, Loss: 0.023417992517352104
Batch 1400/3125, Loss: 0.017888527363538742
Batch 1450/3125, Loss: 0.021639827638864517
Batch 1500/3125, Loss: 0.023490754887461662
Batch 1550/3125, Loss: 0.018515227362513542
Batch 1600/3125, Loss: 0.022068781778216362
Batch 1650/3125, Loss: 0.026329146698117256
Batch 1700/3125, Loss: 0.023815719410777092
Batch 1750/3125, Loss: 0.022731659933924675
Batch 1800/3125, Loss: 0.02211032807826996
Batch 1850/3125, Loss: 0.0185650996863842
Batch 1900/3125, Loss: 0.018370773643255234
Batch 1950/3125, Loss: 0.01738031767308712
Batch 2000/3125, Loss: 0.022782012820243835
Batch 2050/3125, Loss: 0.017404593527317047
Batch 2100/3125, Loss: 0.023649506270885468
Batch 2150/3125, Loss: 0.022526675835251808
Batch 2200/3125, Loss: 0.019102703779935837
Batch 2250/3125, Loss: 0.019438447430729866
Batch 2300/3125, Loss: 0.02399546466767788
Batch 2350/3125, Loss: 0.02099517360329628
Batch 2400/3125, Loss: 0.021454837173223495
Batch 2450/3125, Loss: 0.0235950518399477
Batch 2500/3125, Loss: 0.02919754758477211
Batch 2550/3125, Loss: 0.02270735614001751
Batch 2600/3125, Loss: 0.02089095674455166
Batch 2650/3125, Loss: 0.017744071781635284
Batch 2700/3125, Loss: 0.02194070816040039
Batch 2750/3125, Loss: 0.0193084254860878
Batch 2800/3125, Loss: 0.019759979099035263
Batch 2850/3125, Loss: 0.02161407843232155
Batch 2900/3125, Loss: 0.01763957552611828
Batch 2950/3125, Loss: 0.01695004291832447
Batch 3000/3125, Loss: 0.014367515221238136
Batch 3050/3125, Loss: 0.02276129461824894
Batch 3100/3125, Loss: 0.020674705505371094

Start of epoch 27
Batch 0/3125, Loss: 0.021454155445098877
Batch 50/3125, Loss: 0.017724793404340744
Batch 100/3125, Loss: 0.022680429741740227
Batch 150/3125, Loss: 0.022588875144720078
Batch 200/3125, Loss: 0.0247820895165205
Batch 250/3125, Loss: 0.022897224873304367
Batch 300/3125, Loss: 0.021434739232063293
Batch 350/3125, Loss: 0.018436191603541374
Batch 400/3125, Loss: 0.021649518981575966
Batch 450/3125, Loss: 0.01693136990070343
Batch 500/3125, Loss: 0.017522145062685013
Batch 550/3125, Loss: 0.022571993991732597
Batch 600/3125, Loss: 0.022894836962223053
Batch 650/3125, Loss: 0.018740588799118996
Batch 700/3125, Loss: 0.02554428204894066
Batch 750/3125, Loss: 0.01918676309287548
Batch 800/3125, Loss: 0.026827888563275337
Batch 850/3125, Loss: 0.023798217996954918
Batch 900/3125, Loss: 0.021241791546344757
Batch 950/3125, Loss: 0.018931159749627113
Batch 1000/3125, Loss: 0.017513731494545937
Batch 1050/3125, Loss: 0.02241404727101326
Batch 1100/3125, Loss: 0.019224347546696663
Batch 1150/3125, Loss: 0.0186164490878582
Batch 1200/3125, Loss: 0.020873133093118668
Batch 1250/3125, Loss: 0.021030506119132042
Batch 1300/3125, Loss: 0.021205691620707512
Batch 1350/3125, Loss: 0.023908725008368492
Batch 1400/3125, Loss: 0.021726787090301514
Batch 1450/3125, Loss: 0.025966648012399673
Batch 1500/3125, Loss: 0.014468592591583729
Batch 1550/3125, Loss: 0.020906921476125717
Batch 1600/3125, Loss: 0.016344452276825905
Batch 1650/3125, Loss: 0.018506690859794617
Batch 1700/3125, Loss: 0.01875206269323826
Batch 1750/3125, Loss: 0.021401073783636093
Batch 1800/3125, Loss: 0.025180967524647713
Batch 1850/3125, Loss: 0.024803925305604935
Batch 1900/3125, Loss: 0.015393583104014397
Batch 1950/3125, Loss: 0.0220271497964859
Batch 2000/3125, Loss: 0.01972920633852482
Batch 2050/3125, Loss: 0.022238977253437042
Batch 2100/3125, Loss: 0.01797134429216385
Batch 2150/3125, Loss: 0.023480145260691643
Batch 2200/3125, Loss: 0.01792203076183796
Batch 2250/3125, Loss: 0.017788071185350418
Batch 2300/3125, Loss: 0.019619936123490334
Batch 2350/3125, Loss: 0.0149362962692976
Batch 2400/3125, Loss: 0.021508635953068733
Batch 2450/3125, Loss: 0.016283288598060608
Batch 2500/3125, Loss: 0.020735858008265495
Batch 2550/3125, Loss: 0.02419670857489109
Batch 2600/3125, Loss: 0.021809639409184456
Batch 2650/3125, Loss: 0.024111922830343246
Batch 2700/3125, Loss: 0.020623216405510902
Batch 2750/3125, Loss: 0.017894180491566658
Batch 2800/3125, Loss: 0.0177292600274086
Batch 2850/3125, Loss: 0.021349133923649788
Batch 2900/3125, Loss: 0.030088821426033974
Batch 2950/3125, Loss: 0.021316859871149063
Batch 3000/3125, Loss: 0.019210612401366234
Batch 3050/3125, Loss: 0.019888456910848618
Batch 3100/3125, Loss: 0.02357008494436741

Start of epoch 28
Batch 0/3125, Loss: 0.017601333558559418
Batch 50/3125, Loss: 0.023668278008699417
Batch 100/3125, Loss: 0.017983518540859222
Batch 150/3125, Loss: 0.022150767967104912
Batch 200/3125, Loss: 0.02456692047417164
Batch 250/3125, Loss: 0.018738245591521263
Batch 300/3125, Loss: 0.02173413150012493
Batch 350/3125, Loss: 0.023681072518229485
Batch 400/3125, Loss: 0.02152494713664055
Batch 450/3125, Loss: 0.025106556713581085
Batch 500/3125, Loss: 0.021926917135715485
Batch 550/3125, Loss: 0.01731446571648121
Batch 600/3125, Loss: 0.021077994257211685
Batch 650/3125, Loss: 0.018513863906264305
Batch 700/3125, Loss: 0.018481789156794548
Batch 750/3125, Loss: 0.018229346722364426
Batch 800/3125, Loss: 0.01880655065178871
Batch 850/3125, Loss: 0.018786251544952393
Batch 900/3125, Loss: 0.020625442266464233
Batch 950/3125, Loss: 0.022607581689953804
Batch 1000/3125, Loss: 0.011681372299790382
Batch 1050/3125, Loss: 0.02583480067551136
Batch 1100/3125, Loss: 0.02454153075814247
Batch 1150/3125, Loss: 0.024180077016353607
Batch 1200/3125, Loss: 0.019698478281497955
Batch 1250/3125, Loss: 0.02057443931698799
Batch 1300/3125, Loss: 0.015206616371870041
Batch 1350/3125, Loss: 0.02302408777177334
Batch 1400/3125, Loss: 0.016669197008013725
Batch 1450/3125, Loss: 0.01824207976460457
Batch 1500/3125, Loss: 0.021737832576036453
Batch 1550/3125, Loss: 0.02166118659079075
Batch 1600/3125, Loss: 0.018743526190519333
Batch 1650/3125, Loss: 0.022563476115465164
Batch 1700/3125, Loss: 0.02118106558918953
Batch 1750/3125, Loss: 0.018771128728985786
Batch 1800/3125, Loss: 0.016763580963015556
Batch 1850/3125, Loss: 0.017538664862513542
Batch 1900/3125, Loss: 0.029934203252196312
Batch 1950/3125, Loss: 0.025502439588308334
Batch 2000/3125, Loss: 0.0179176926612854
Batch 2050/3125, Loss: 0.028414905071258545
Batch 2100/3125, Loss: 0.01608075574040413
Batch 2150/3125, Loss: 0.016943221911787987
Batch 2200/3125, Loss: 0.017442520707845688
Batch 2250/3125, Loss: 0.019566267728805542
Batch 2300/3125, Loss: 0.015428468585014343
Batch 2350/3125, Loss: 0.018273811787366867
Batch 2400/3125, Loss: 0.016406062990427017
Batch 2450/3125, Loss: 0.02472054399549961
Batch 2500/3125, Loss: 0.020853474736213684
Batch 2550/3125, Loss: 0.018275707960128784
Batch 2600/3125, Loss: 0.021781928837299347
Batch 2650/3125, Loss: 0.026480110362172127
Batch 2700/3125, Loss: 0.013007227331399918
Batch 2750/3125, Loss: 0.022433022037148476
Batch 2800/3125, Loss: 0.02355530858039856
Batch 2850/3125, Loss: 0.017490223050117493
Batch 2900/3125, Loss: 0.01964190974831581
Batch 2950/3125, Loss: 0.01746414788067341
Batch 3000/3125, Loss: 0.023019468411803246
Batch 3050/3125, Loss: 0.020278455689549446
Batch 3100/3125, Loss: 0.02278098650276661

Start of epoch 29
Batch 0/3125, Loss: 0.018445806577801704
Batch 50/3125, Loss: 0.020435409620404243
Batch 100/3125, Loss: 0.02103840932250023
Batch 150/3125, Loss: 0.014871088787913322
Batch 200/3125, Loss: 0.022005945444107056
Batch 250/3125, Loss: 0.02226334437727928
Batch 300/3125, Loss: 0.01972023770213127
Batch 350/3125, Loss: 0.019276084378361702
Batch 400/3125, Loss: 0.02019481733441353
Batch 450/3125, Loss: 0.023088129237294197
Batch 500/3125, Loss: 0.018842197954654694
Batch 550/3125, Loss: 0.018780957907438278
Batch 600/3125, Loss: 0.014653312042355537
Batch 650/3125, Loss: 0.01848176121711731
Batch 700/3125, Loss: 0.024268943816423416
